timestamp,athlete_name,membership_number,error_type,error_message
2025-08-02T00:50:47.255Z,"Linda Foess",1002247,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:50:47.738Z,"Melissa-Dianne Lyons",1006200,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:50:48.164Z,"Cristy Tamanaha",1006264,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:50:48.591Z,"Jennifer Fullhart",1007746,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:50:48.968Z,"Tiffany Gutknecht",1008925,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:50:50.321Z,"Isabella Rice",1009245,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:50:50.653Z,"Delaney Bodnar",1009867,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:50:50.945Z,"D. Irizarry",1010406,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:50:51.292Z,"Janet Chow",1011426,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:50:51.583Z,"Johanna Ssekyaaya",1012585,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:50:52.947Z,"Nina Mergen",1014346,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:50:53.254Z,"Gabriella Pfund",1014453,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:50:53.597Z,"SkotLynd Cagle",1014805,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:50:53.897Z,"Aria Zayed",1017520,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:50:54.249Z,"Heather Thrush",1022126,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:50:55.635Z,"Vivy Calizon",1022477,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:50:55.919Z,"Christina Schmidt",1022537,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:50:56.279Z,"EUVELYN CARVALHO",1023040,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:50:56.585Z,"Sally French",1025113,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:50:56.932Z,"Noelle Sallaz",1025799,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:50:58.278Z,"Nile Franklin",1026496,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:50:58.643Z,"Lauren Takao",1028345,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:50:58.913Z,"Virginie Beljour",1031803,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:50:59.261Z,"Sienna Burroughs",1033649,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:50:59.524Z,"Ivy-Marie Buzinhani Brustello",1034865,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:00.798Z,"Ella Vaughn",1035661,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:01.107Z,"Angelina Mintz",1039288,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:01.436Z,"Helaina Thompson",1039312,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:01.660Z,"Sarah Eiswerth",1039315,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:01.968Z,"Ella Lanzl",1039629,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:03.239Z,"Aurora van Ulft",1040761,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:03.526Z,"Gabriella Green",1041854,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:03.794Z,"Lyla Sharp",1045010,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:04.085Z,"Daphne Gerrald",1045644,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:04.498Z,"Alison Jarlett-Burkhart",1045917,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:05.791Z,"Delaney Bollman",1048200,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:06.057Z,"Crystal Contreras",1048923,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:06.345Z,"Madeline Lanzl",1049128,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:06.571Z,"Delilah Yoo",1049192,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:06.842Z,"Sarah Morris",1049227,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:08.268Z,"Olivia Alexander",1049815,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:08.581Z,"Ashley Cucchiara",1050360,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:08.837Z,"Jenifer Ramirez",1051066,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:09.082Z,"Annjeannette Sivilay",1051163,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:09.320Z,"Chloe Armijo",1051883,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:10.715Z,"Penelope Devereux",1052130,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:10.969Z,"TIERANY LALLY",1052145,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:11.239Z,"Kat Rames",1052344,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:15.213Z,"tiffany leung",1052471,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:15.480Z,"Collette Yokel",1053236,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:16.795Z,"Jaliyah Thurmon",1053238,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:17.040Z,"Gabrielle Gutierrez",1054597,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:17.280Z,"Brynn Cupp",1055176,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:17.528Z,"Anna Fiore",1055218,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:17.764Z,"Lila Mangan",1055551,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:19.006Z,"Thevini Withana",1055752,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:19.300Z,"Mariana  Mira",1056207,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:19.605Z,"Alexandra Ivanova",1056794,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:19.869Z,"Destiny Perez",1057056,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:20.124Z,"Kendall Williams",1057501,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:21.405Z,"Jaedyn Orton",1057681,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:21.665Z,"Huyen-Lam Nguyen",1058462,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:21.923Z,"Holly Kauffman",1058695,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:22.179Z,"Brynn Meraz",1058716,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:22.447Z,"Emily Terito",1058827,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:23.704Z,"Nora Paoloni",1058832,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:23.964Z,"Aurelia Bujanda",1058851,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:24.217Z,"Grace Masters",1058958,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:24.483Z,"Olivia Balsamo",1058987,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:24.762Z,"Keira Taylor",1059070,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:26.061Z,"Amelia Phillips",1059140,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:26.310Z,"Juliette Phillips",1059141,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:26.598Z,"Laney Yost",1059713,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:26.847Z,"Isabella Silva",1059943,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:27.098Z,"Charlotte Sullivan",1059951,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:28.365Z,"Elise Angier",1060042,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:28.613Z,"Madelyn Hoefs",1060080,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:28.882Z,"Halee Gargett",1060083,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:29.163Z,"Anastasia Stasney",1060089,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:29.401Z,"Kayla Lehman",1060167,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:30.642Z,"Morgan Standley",1060259,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:30.876Z,"Annalee Seek",1060436,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:31.124Z,"Olivia Lenzo",1060720,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:31.370Z,"Reagan Herchold",1060766,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:31.603Z,"Olivia Fischer",1060871,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:32.843Z,"Violet Ozalp",1060909,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:33.121Z,"Joriah Acacio",1060986,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:33.402Z,"Kinley Knight",1061504,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:33.665Z,"Lilly Mullenaux",1061542,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:33.898Z,"Alani Rose",1061742,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:35.249Z,"Phoebe Jones",1061756,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:35.501Z,"Piper Jones",1061757,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:35.757Z,"Madhumati Mirel",1061789,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:36.005Z,"Veda Macaulay",1062259,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:36.263Z,"Alena Griesser",1062699,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:37.558Z,"Mia Hernandez",1063047,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:37.811Z,"Sophia Kusick",1063982,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:38.069Z,"Ava Gibson",1064096,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:38.327Z,"Joshalynn Salveo",1064637,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:38.623Z,"Ericka Hoffman",1064727,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:39.969Z,"Lucy Lapane",1064794,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:40.244Z,"Claire White",1064799,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:40.544Z,"Tamryn Ferrer",1064873,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:40.802Z,"Sarah Griffin",1064915,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:41.110Z,"sophie lebumfacil",1065120,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:42.381Z,"Neena Schramm",1065274,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:42.673Z,"Tracy Liu",1065358,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:42.947Z,"Jaylee Bell",1065571,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:43.212Z,"Morgan Moody",1065579,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:43.479Z,"Ava Prescott",1065681,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:44.757Z,"Charley  Vincent",1065731,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:45.049Z,"Jessica Prashaw",1065847,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:45.308Z,"Chloe Barrus",1066008,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:45.594Z,"Liliana  Ray",1066120,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:45.863Z,"Emersyn Formanek",1066183,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:47.169Z,"Taylor Fife",1066192,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:47.414Z,"Jovee Terry",1066237,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:47.727Z,"Kaiya Blackhurst",1066285,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:48.057Z,"Charlee Meyer",1066543,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:48.333Z,"Sophia Tran",1066627,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:49.613Z,"Jacqueline Viola Moulton",1066662,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:49.902Z,"Beatrix Wagner",1066676,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:50.176Z,"Kaya Malia Henn",1066820,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:50.444Z,"Kacie Cordova",1066927,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:50.713Z,"Carmen Gurley",1067143,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:52.033Z,"Kaia Maki",1067307,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:52.326Z,"Jazlyn Benitez",1067454,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:52.595Z,"Mika Kodaira",1067568,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:52.864Z,"Jasmin Trinh",1067577,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:53.124Z,"Sonya Somarriba",1067602,UPDATE_ERROR,"supabase.raw is not a function"
