timestamp,athlete_name,membership_number,error_type,error_message
2025-08-02T00:51:54.437Z,"Stella Robles-Pimentel",1067630,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:54.714Z,"Layla Johnson",1067687,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:54.994Z,"Lilly Cottingham",1067693,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:55.272Z,"Skylar  Fernandes",1068141,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:55.588Z,"Mila Vivas",1068184,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:56.878Z,"Quinn Telesmanich",1068233,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:57.127Z,"Sophia Hippelheuser",1068370,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:57.391Z,"Isabella Ortiz",1068583,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:57.670Z,"Kyla Byron",1068640,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:57.939Z,"Ellie  Dobrinski",1068651,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:59.244Z,"Arabella  White",1068748,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:59.565Z,"Kennedy Kitchens",1068824,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:51:59.853Z,"Kendall Lopez",1068953,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:00.095Z,"Isabella Knight",1068958,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:00.370Z,"Sofia Giron",1069098,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:01.753Z,"River Lewis",1069160,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:02.010Z,"Mackenzie  Carlson",1069177,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:02.281Z,"Hadleigh Lane",1069272,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:02.537Z,"Rosemary  Sokolow",1069335,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:02.805Z,"Karliann Smith",1069354,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:04.065Z,"Amy Winn",1069370,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:04.331Z,"Renae Scott",1069424,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:04.698Z,"Chris Wester",1069784,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:04.969Z,"Cayle Bihl",1070093,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:05.252Z,"Hazel Dale",1070137,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:06.558Z,"Alyvia Giordani",1070468,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:06.839Z,"Amy Flores",1070537,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:07.086Z,"Leticia Sinis Nadaes",1070613,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:07.356Z,"Dempsey Whidden",1070615,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:07.604Z,"Sydney Maldonado",1070653,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:08.965Z,"Celena Torres",1071293,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:09.213Z,"Averie Griffin",1071487,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:09.461Z,"Presley Kramer",1071714,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:09.736Z,"Elhiana Inez Perez",1071720,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:10.003Z,"Lacey Gentry",1071733,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:11.272Z,"Kaylon Koch",1071880,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:11.522Z,"Isadora Delatorre Coldebella",1071947,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:11.777Z,"Ryan Tallman",1071963,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:12.025Z,"Candice Newton",1072022,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:12.331Z,"Ava Schwall",1072126,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:18.828Z,"Linda Foess",1002247,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:19.121Z,"Melissa-Dianne Lyons",1006200,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:19.484Z,"Cristy Tamanaha",1006264,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:19.821Z,"Jennifer Fullhart",1007746,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:20.179Z,"Tiffany Gutknecht",1008925,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:21.525Z,"Isabella Rice",1009245,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:21.860Z,"Delaney Bodnar",1009867,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:22.209Z,"D. Irizarry",1010406,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:22.507Z,"Janet Chow",1011426,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:22.840Z,"Johanna Ssekyaaya",1012585,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:32.237Z,"Nina Mergen",1014346,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:32.549Z,"Gabriella Pfund",1014453,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:33.076Z,"SkotLynd Cagle",1014805,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:33.386Z,"Aria Zayed",1017520,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:33.665Z,"Heather Thrush",1022126,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:34.954Z,"Vivy Calizon",1022477,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:35.202Z,"Christina Schmidt",1022537,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:35.447Z,"EUVELYN CARVALHO",1023040,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:35.692Z,"Sally French",1025113,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:35.957Z,"Noelle Sallaz",1025799,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:37.230Z,"Nile Franklin",1026496,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:37.531Z,"Lauren Takao",1028345,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:37.789Z,"Virginie Beljour",1031803,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:38.130Z,"Sienna Burroughs",1033649,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:38.460Z,"Ivy-Marie Buzinhani Brustello",1034865,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:39.767Z,"Ella Vaughn",1035661,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:40.133Z,"Angelina Mintz",1039288,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:40.478Z,"Helaina Thompson",1039312,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:40.766Z,"Sarah Eiswerth",1039315,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:41.132Z,"Ella Lanzl",1039629,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:42.438Z,"Aurora van Ulft",1040761,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:42.771Z,"Gabriella Green",1041854,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:43.031Z,"Lyla Sharp",1045010,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:43.280Z,"Daphne Gerrald",1045644,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:43.542Z,"Alison Jarlett-Burkhart",1045917,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:44.812Z,"Delaney Bollman",1048200,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:45.068Z,"Crystal Contreras",1048923,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:45.339Z,"Madeline Lanzl",1049128,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:45.645Z,"Delilah Yoo",1049192,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:45.893Z,"Sarah Morris",1049227,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:47.162Z,"Olivia Alexander",1049815,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:47.439Z,"Ashley Cucchiara",1050360,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:47.712Z,"Jenifer Ramirez",1051066,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:47.985Z,"Annjeannette Sivilay",1051163,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:48.239Z,"Chloe Armijo",1051883,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:49.541Z,"Penelope Devereux",1052130,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:49.824Z,"TIERANY LALLY",1052145,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:50.098Z,"Kat Rames",1052344,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:50.374Z,"tiffany leung",1052471,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:50.676Z,"Collette Yokel",1053236,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:52.079Z,"Jaliyah Thurmon",1053238,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:52.336Z,"Gabrielle Gutierrez",1054597,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:52.613Z,"Brynn Cupp",1055176,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:52.864Z,"Anna Fiore",1055218,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:53.123Z,"Lila Mangan",1055551,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:54.401Z,"Thevini Withana",1055752,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:54.671Z,"Mariana  Mira",1056207,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:54.968Z,"Alexandra Ivanova",1056794,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:55.260Z,"Destiny Perez",1057056,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:55.664Z,"Kendall Williams",1057501,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:56.968Z,"Jaedyn Orton",1057681,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:57.404Z,"Huyen-Lam Nguyen",1058462,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:57.653Z,"Holly Kauffman",1058695,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:57.922Z,"Brynn Meraz",1058716,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:58.197Z,"Emily Terito",1058827,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:59.483Z,"Nora Paoloni",1058832,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:52:59.772Z,"Aurelia Bujanda",1058851,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:53:00.053Z,"Grace Masters",1058958,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:53:00.337Z,"Olivia Balsamo",1058987,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:53:00.587Z,"Keira Taylor",1059070,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:53:01.855Z,"Amelia Phillips",1059140,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:53:02.139Z,"Juliette Phillips",1059141,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:53:02.426Z,"Laney Yost",1059713,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:53:02.761Z,"Isabella Silva",1059943,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:53:03.063Z,"Charlotte Sullivan",1059951,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:53:04.363Z,"Elise Angier",1060042,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:53:04.645Z,"Madelyn Hoefs",1060080,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:53:04.945Z,"Halee Gargett",1060083,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:53:05.216Z,"Anastasia Stasney",1060089,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:53:05.478Z,"Kayla Lehman",1060167,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:53:06.836Z,"Morgan Standley",1060259,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:53:07.115Z,"Annalee Seek",1060436,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:53:07.389Z,"Olivia Lenzo",1060720,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:53:07.665Z,"Reagan Herchold",1060766,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:53:07.956Z,"Olivia Fischer",1060871,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:53:09.243Z,"Violet Ozalp",1060909,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:53:09.536Z,"Joriah Acacio",1060986,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:53:09.825Z,"Kinley Knight",1061504,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:53:10.206Z,"Lilly Mullenaux",1061542,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:53:10.568Z,"Alani Rose",1061742,UPDATE_ERROR,"supabase.raw is not a function"
2025-08-02T00:59:27.805Z,"Cheryl Sahagun",1077416,NOT_FOUND,"No lifter found with this name"
2025-08-02T01:02:17.985Z,"Cheryl Sahagun",1077416,NOT_FOUND,"No lifter found with this name"
