division_number,division_name,timestamp,expected_athletes,athletes_scraped,athletes_successful,athletes_failed,upload_status,total_time_seconds
_2020
1,(Inactive) Men's 14-15 Age Group 50 Kg,2025-08-09T03:14:17.300Z,32,32,32,0,UPLOAD_STARTED,186
2,(Inactive) Men's 14-15 Age Group 56 Kg,2025-08-09T03:15:21.380Z,41,41,41,0,UPLOAD_STARTED,59
3,(Inactive) Men's 14-15 Age Group 62 kg,2025-08-09T03:16:33.114Z,44,44,44,0,UPLOAD_STARTED,67
4,(Inactive) Men's 14-15 Age Group 69 kg,2025-08-09T03:17:48.113Z,44,44,44,0,UPLOAD_STARTED,70
5,(Inactive) Men's 14-15 Age Group 77 kg,2025-08-09T03:19:04.460Z,44,44,44,0,UPLOAD_STARTED,71
6,(Inactive) Men's 14-15 Age Group 85 Kg,2025-08-09T03:20:18.299Z,32,32,32,0,UPLOAD_STARTED,69
7,(Inactive) Men's 14-15 Age Group +85 kg,2025-08-09T03:21:33.836Z,58,58,58,0,UPLOAD_STARTED,71
8,(Inactive) Men's 14-15 Age Group 39kg,2025-08-09T03:22:46.870Z,6,6,6,0,UPLOAD_STARTED,68
9,(Inactive) Men's 14-15 Age Group 44kg,2025-08-09T03:23:53.831Z,14,14,14,0,UPLOAD_STARTED,62
10,(Inactive) Men's 14-15 Age Group 49kg,2025-08-09T03:25:03.193Z,26,26,26,0,UPLOAD_STARTED,64
11,(Inactive) Men's 14-15 Age Group 55kg,2025-08-09T03:26:23.671Z,43,43,43,0,UPLOAD_STARTED,75
12,(Inactive) Men's 14-15 Age Group 61kg,2025-08-09T03:27:40.808Z,43,43,43,0,UPLOAD_STARTED,72
13,(Inactive) Men's 14-15 Age Group 67kg,2025-08-09T03:28:58.250Z,41,41,41,0,UPLOAD_STARTED,72
14,(Inactive) Men's 14-15 Age Group 73kg,2025-08-09T03:30:20.609Z,33,33,33,0,UPLOAD_STARTED,77
15,(Inactive) Men's 14-15 Age Group 81kg,2025-08-09T03:31:48.818Z,33,33,33,0,UPLOAD_STARTED,83
16,(Inactive) Men's 14-15 Age Group 89kg,2025-08-09T03:33:08.579Z,28,28,28,0,UPLOAD_STARTED,75
17,(Inactive) Men's 14-15 Age Group +89kg,2025-08-09T03:34:30.822Z,42,42,42,0,UPLOAD_STARTED,77
18,(Inactive) Women's 16-17 Age Group 44 kg,2025-08-09T03:35:44.746Z,4,4,4,0,UPLOAD_STARTED,69
19,(Inactive) Women's 16-17 Age Group 48 kg,2025-08-09T03:37:04.893Z,20,20,20,0,UPLOAD_STARTED,75
20,(Inactive) Women's 16-17 Age Group 53 kg,2025-08-09T03:38:34.406Z,48,48,48,0,UPLOAD_STARTED,84
21,(Inactive) Women's 16-17 Age Group 58 kg,2025-08-09T03:40:16.979Z,78,78,78,0,UPLOAD_STARTED,98
22,(Inactive) Women's 16-17 Age Group 63 kg,2025-08-09T03:42:05.902Z,91,90,90,0,UPLOAD_STARTED,104
23,(Inactive) Women's 16-17 Age Group 69 kg,2025-08-09T03:43:16.111Z,62,62,62,0,UPLOAD_STARTED,65
24,(Inactive) Women's 16-17 Age Group 75 kg,2025-08-09T03:44:26.592Z,35,35,35,0,UPLOAD_STARTED,65
25,(Inactive) Women's 16-17 Age Group +75 kg,2025-08-09T03:45:43.767Z,56,56,56,0,UPLOAD_STARTED,72
26,(Inactive) Women's 16-17 Age Group 40kg,2025-08-09T03:46:49.129Z,Unknown,1,1,0,UPLOAD_STARTED,60
27,(Inactive) Women's 16-17 Age Group 45kg,2025-08-09T03:47:52.350Z,7,7,7,0,UPLOAD_STARTED,58
28,(Inactive) Women's 16-17 Age Group 49kg,2025-08-09T03:49:00.637Z,32,32,32,0,UPLOAD_STARTED,63
29,(Inactive) Women's 16-17 Age Group 55kg,2025-08-09T03:50:23.474Z,66,65,65,0,UPLOAD_STARTED,78
30,(Inactive) Women's 16-17 Age Group 59kg,2025-08-09T03:51:53.704Z,72,72,72,0,UPLOAD_STARTED,85
31,(Inactive) Women's 16-17 Age Group 64kg,2025-08-09T03:53:21.926Z,76,76,76,0,UPLOAD_STARTED,83
32,(Inactive) Women's 16-17 Age Group 71kg,2025-08-09T03:54:41.480Z,50,50,50,0,UPLOAD_STARTED,75
33,(Inactive) Women's 16-17 Age Group 76kg,2025-08-09T03:55:56.733Z,29,29,29,0,UPLOAD_STARTED,70
34,(Inactive) Women's 16-17 Age Group 81kg,2025-08-09T03:57:09.394Z,12,12,12,0,UPLOAD_STARTED,68
35,(Inactive) Women's 16-17 Age Group +81kg,2025-08-09T03:58:24.073Z,37,37,37,0,UPLOAD_STARTED,70
36,(Inactive) Men's 16-17 Age Group 50 kg,2025-08-09T03:59:36.630Z,7,7,7,0,UPLOAD_STARTED,68
37,(Inactive) Men's 16-17 Age Group 56 kg,2025-08-09T04:00:47.525Z,11,11,11,0,UPLOAD_STARTED,66
38,(Inactive) Men's 16-17 Age Group 62 kg,2025-08-09T04:02:08.437Z,26,26,26,0,UPLOAD_STARTED,76
39,(Inactive) Men's 16-17 Age Group 69 kg,2025-08-09T04:03:32.492Z,72,72,72,0,UPLOAD_STARTED,79
40,(Inactive) Men's 16-17 Age Group 77 kg,2025-08-09T04:05:18.018Z,92,91,91,0,UPLOAD_STARTED,101
41,(Inactive) Men's 16-17 Age Group 85 kg,2025-08-09T04:06:49.983Z,68,68,68,0,UPLOAD_STARTED,87
42,(Inactive) Men's 16-17 Age Group 94 kg,2025-08-09T04:08:07.448Z,45,45,45,0,UPLOAD_STARTED,72
43,(Inactive) Men's 16-17 Age Group 105 kg,2025-08-09T04:09:29.513Z,28,28,28,0,UPLOAD_STARTED,77
44,(Inactive) Men's 16-17 Age Group +105 kg,2025-08-09T04:10:51.454Z,30,30,30,0,UPLOAD_STARTED,77
45,(Inactive) Men's 16-17 Age Group 49kg,2025-08-09T04:12:04.643Z,5,5,5,0,UPLOAD_STARTED,68
46,(Inactive) Men's 16-17 Age Group 55kg,2025-08-09T04:13:16.484Z,12,12,12,0,UPLOAD_STARTED,67
47,(Inactive) Men's 16-17 Age Group 61kg,2025-08-09T04:14:34.062Z,26,26,26,0,UPLOAD_STARTED,73
48,(Inactive) Men's 16-17 Age Group 67kg,2025-08-09T04:16:08.273Z,62,62,62,0,UPLOAD_STARTED,89
49,(Inactive) Men's 16-17 Age Group 73kg,2025-08-09T04:17:45.500Z,84,84,84,0,UPLOAD_STARTED,92
50,(Inactive) Men's 16-17 Age Group 81kg,2025-08-09T04:18:55.961Z,73,73,73,0,UPLOAD_STARTED,65
51,(Inactive) Men's 16-17 Age Group 89kg,2025-08-09T04:20:07.980Z,48,48,48,0,UPLOAD_STARTED,67
52,(Inactive) Men's 16-17 Age Group 96kg,2025-08-09T04:21:16.822Z,27,27,27,0,UPLOAD_STARTED,64
53,(Inactive) Men's 16-17 Age Group 102kg,2025-08-09T04:22:27.057Z,17,17,17,0,UPLOAD_STARTED,65
54,(Inactive) Men's 16-17 Age Group +102kg,2025-08-09T04:23:35.136Z,30,30,30,0,UPLOAD_STARTED,63
55,(Inactive) Junior Women's 48 kg,2025-08-09T04:24:45.919Z,42,42,42,0,UPLOAD_STARTED,66
56,(Inactive) Junior Women's 53 kg,2025-08-09T04:26:06.767Z,93,93,93,0,UPLOAD_STARTED,76
57,(Inactive) Junior Women's 58 kg,2025-08-09T04:27:43.393Z,176,176,176,0,UPLOAD_STARTED,92
58,(Inactive) Junior Women's 63 kg,2025-08-09T04:29:24.995Z,180,180,180,0,UPLOAD_STARTED,97
59,(Inactive) Junior Women's 69 kg,2025-08-09T04:30:56.349Z,144,144,144,0,UPLOAD_STARTED,86
60,(Inactive) Junior Women's 75 kg,2025-08-09T04:32:22.333Z,112,112,112,0,UPLOAD_STARTED,81
61,(Inactive) Junior Women's 90 kg,2025-08-09T04:33:46.774Z,101,101,101,0,UPLOAD_STARTED,79
62,(Inactive) Junior Women's +90 kg,2025-08-09T04:35:00.944Z,52,52,52,0,UPLOAD_STARTED,69
63,(Inactive) Junior Women's +75 Kg,2025-08-09T04:36:36.878Z,146,146,146,0,UPLOAD_STARTED,91
64,(Inactive) Junior Women's 45kg,2025-08-09T04:37:43.948Z,14,14,14,0,UPLOAD_STARTED,62
65,(Inactive) Junior Women's 49kg,2025-08-09T04:39:01.919Z,63,63,63,0,UPLOAD_STARTED,73
66,(Inactive) Junior Women's 55kg,2025-08-09T04:40:12.950Z,148,30,30,0,UPLOAD_STARTED,66
67,(Inactive) Junior Women's 59kg,2025-08-09T04:41:52.871Z,155,155,155,0,UPLOAD_STARTED,95
68,(Inactive) Junior Women's 64kg,2025-08-09T04:43:35.509Z,155,155,155,0,UPLOAD_STARTED,98
69,(Inactive) Junior Women's 71kg,2025-08-09T04:45:17.623Z,149,149,149,0,UPLOAD_STARTED,97
70,(Inactive) Junior Women's 76kg,2025-08-09T04:46:35.065Z,79,79,79,0,UPLOAD_STARTED,72
71,(Inactive) Junior Women's 81kg,2025-08-09T04:47:48.003Z,40,40,40,0,UPLOAD_STARTED,68
72,(Inactive) Junior Women's 87kg,2025-08-09T04:49:00.893Z,40,40,40,0,UPLOAD_STARTED,68
73,(Inactive) Junior Women's +87kg,2025-08-09T04:50:16.295Z,62,62,62,0,UPLOAD_STARTED,70
_2021
1,(Inactive) Men's 14-15 Age Group 50 Kg,2025-08-09T23:04:59.357Z,19,19,19,0,UPLOAD_STARTED,135
2,(Inactive) Men's 14-15 Age Group 56 Kg,2025-08-09T23:06:11.971Z,49,49,49,0,UPLOAD_STARTED,68
3,(Inactive) Men's 14-15 Age Group 62 kg,2025-08-09T23:07:30.562Z,66,66,66,0,UPLOAD_STARTED,74
4,(Inactive) Men's 14-15 Age Group 69 kg,2025-08-09T23:08:41.455Z,60,60,60,0,UPLOAD_STARTED,66
5,(Inactive) Men's 14-15 Age Group 77 kg,2025-08-09T23:10:09.106Z,46,46,46,0,UPLOAD_STARTED,83
6,(Inactive) Men's 14-15 Age Group 85 Kg,2025-08-09T23:11:24.558Z,31,31,31,0,UPLOAD_STARTED,70
7,(Inactive) Men's 14-15 Age Group +85 kg,2025-08-09T23:12:41.042Z,47,47,47,0,UPLOAD_STARTED,71
8,(Inactive) Men's 14-15 Age Group 39kg,2025-08-09T23:13:54.071Z,3,3,3,0,UPLOAD_STARTED,68
9,(Inactive) Men's 14-15 Age Group 44kg,2025-08-09T23:15:05.645Z,7,7,7,0,UPLOAD_STARTED,67
10,(Inactive) Men's 14-15 Age Group 49kg,2025-08-09T23:16:13.912Z,17,17,17,0,UPLOAD_STARTED,63
11,(Inactive) Men's 14-15 Age Group 55kg,2025-08-09T23:17:32.603Z,49,49,49,0,UPLOAD_STARTED,74
12,(Inactive) Men's 14-15 Age Group 61kg,2025-08-09T23:19:02.460Z,63,63,63,0,UPLOAD_STARTED,85
13,(Inactive) Men's 14-15 Age Group 67kg,2025-08-09T23:20:32.034Z,57,57,57,0,UPLOAD_STARTED,85
14,(Inactive) Men's 14-15 Age Group 73kg,2025-08-09T23:21:51.847Z,35,35,35,0,UPLOAD_STARTED,75
15,(Inactive) Men's 14-15 Age Group 81kg,2025-08-09T23:23:00.824Z,44,44,44,0,UPLOAD_STARTED,64
16,(Inactive) Men's 14-15 Age Group 89kg,2025-08-09T23:24:18.560Z,25,25,25,0,UPLOAD_STARTED,73
17,(Inactive) Men's 14-15 Age Group +89kg,2025-08-09T23:25:22.384Z,34,34,34,0,UPLOAD_STARTED,59
18,(Inactive) Women's 16-17 Age Group 44 kg,2025-08-09T23:26:23.124Z,4,4,4,0,UPLOAD_STARTED,56
19,(Inactive) Women's 16-17 Age Group 48 kg,2025-08-09T23:27:29.706Z,20,20,20,0,UPLOAD_STARTED,61
20,(Inactive) Women's 16-17 Age Group 53 kg,2025-08-09T23:28:57.684Z,52,52,52,0,UPLOAD_STARTED,83
21,(Inactive) Women's 16-17 Age Group 58 kg,2025-08-09T23:30:56.825Z,88,88,88,0,UPLOAD_STARTED,114
22,(Inactive) Women's 16-17 Age Group 63 kg,2025-08-09T23:33:12.830Z,108,108,108,0,UPLOAD_STARTED,131
23,(Inactive) Women's 16-17 Age Group 69 kg,2025-08-09T23:35:19.790Z,72,72,72,0,UPLOAD_STARTED,122
24,(Inactive) Women's 16-17 Age Group 75 kg,2025-08-09T23:37:03.365Z,53,53,53,0,UPLOAD_STARTED,99
25,(Inactive) Women's 16-17 Age Group +75 kg,2025-08-09T23:39:04.218Z,74,74,74,0,UPLOAD_STARTED,116
26,(Inactive) Women's 16-17 Age Group 40kg,2025-08-09T23:40:10.209Z,0,0,0,NO_UPLOAD_NEEDED,1754782749223,NaN
27,(Inactive) Women's 16-17 Age Group 45kg,2025-08-09T23:41:21.277Z,8,8,8,0,UPLOAD_STARTED,66
28,(Inactive) Women's 16-17 Age Group 49kg,2025-08-09T23:42:35.835Z,28,28,28,0,UPLOAD_STARTED,70
29,(Inactive) Women's 16-17 Age Group 55kg,2025-08-09T23:44:44.522Z,72,72,72,0,UPLOAD_STARTED,124
30,(Inactive) Women's 16-17 Age Group 59kg,2025-08-09T23:46:51.328Z,87,87,87,0,UPLOAD_STARTED,122
31,(Inactive) Women's 16-17 Age Group 64kg,2025-08-09T23:49:19.639Z,93,93,93,0,UPLOAD_STARTED,143
32,(Inactive) Women's 16-17 Age Group 71kg,2025-08-09T23:51:12.675Z,73,73,73,0,UPLOAD_STARTED,108
33,(Inactive) Women's 16-17 Age Group 76kg,2025-08-09T23:52:29.809Z,27,27,27,0,UPLOAD_STARTED,72
34,(Inactive) Women's 16-17 Age Group 81kg,2025-08-09T23:53:40.206Z,27,27,27,0,UPLOAD_STARTED,65
35,(Inactive) Women's 16-17 Age Group +81kg,2025-08-09T23:55:18.924Z,47,47,47,0,UPLOAD_STARTED,94
36,(Inactive) Men's 16-17 Age Group 50 kg,2025-08-09T23:56:29.968Z,4,4,4,0,UPLOAD_STARTED,66
37,(Inactive) Men's 16-17 Age Group 56 kg,2025-08-09T23:57:38.999Z,19,19,19,0,UPLOAD_STARTED,64
38,(Inactive) Men's 16-17 Age Group 62 kg,2025-08-09T23:59:05.086Z,44,44,44,0,UPLOAD_STARTED,81
39,(Inactive) Men's 16-17 Age Group 69 kg,2025-08-10T00:01:09.035Z,77,77,77,0,UPLOAD_STARTED,119
40,(Inactive) Men's 16-17 Age Group 77 kg,2025-08-10T00:03:36.014Z,91,91,91,0,UPLOAD_STARTED,142
41,(Inactive) Men's 16-17 Age Group 85 kg,2025-08-10T00:05:34.106Z,72,72,72,0,UPLOAD_STARTED,113
42,(Inactive) Men's 16-17 Age Group 94 kg,2025-08-10T00:07:13.511Z,60,60,60,0,UPLOAD_STARTED,94
43,(Inactive) Men's 16-17 Age Group 105 kg,2025-08-10T00:08:48.210Z,43,43,43,0,UPLOAD_STARTED,90
44,(Inactive) Men's 16-17 Age Group +105 kg,2025-08-10T00:10:24.992Z,49,49,49,0,UPLOAD_STARTED,92
45,(Inactive) Men's 16-17 Age Group 49kg,2025-08-10T00:11:38.044Z,3,3,3,0,UPLOAD_STARTED,68
46,(Inactive) Men's 16-17 Age Group 55kg,2025-08-10T00:12:52.122Z,18,18,18,0,UPLOAD_STARTED,69
47,(Inactive) Men's 16-17 Age Group 61kg,2025-08-10T00:14:29.672Z,42,42,42,0,UPLOAD_STARTED,93
48,(Inactive) Men's 16-17 Age Group 67kg,2025-08-10T00:16:23.833Z,70,70,70,0,UPLOAD_STARTED,109
49,(Inactive) Men's 16-17 Age Group 73kg,2025-08-10T00:18:23.212Z,86,86,86,0,UPLOAD_STARTED,114
50,(Inactive) Men's 16-17 Age Group 81kg,2025-08-10T00:20:17.890Z,72,72,72,0,UPLOAD_STARTED,110
51,(Inactive) Men's 16-17 Age Group 89kg,2025-08-10T00:22:14.519Z,66,66,66,0,UPLOAD_STARTED,112
52,(Inactive) Men's 16-17 Age Group 96kg,2025-08-10T00:23:48.745Z,36,36,36,0,UPLOAD_STARTED,89
53,(Inactive) Men's 16-17 Age Group 102kg,2025-08-10T00:24:58.565Z,24,24,24,0,UPLOAD_STARTED,65
54,(Inactive) Men's 16-17 Age Group +102kg,2025-08-10T00:26:32.571Z,52,52,52,0,UPLOAD_STARTED,89
55,(Inactive) Junior Women's 48 kg,2025-08-10T00:28:05.318Z,51,51,51,0,UPLOAD_STARTED,88
56,(Inactive) Junior Women's 53 kg,2025-08-10T00:30:29.910Z,106,106,106,0,UPLOAD_STARTED,140
57,(Inactive) Junior Women's 58 kg,2025-08-10T00:33:41.192Z,198,198,198,0,UPLOAD_STARTED,186
58,(Inactive) Junior Women's 63 kg,2025-08-10T00:37:28.520Z,233,233,233,0,UPLOAD_STARTED,222
59,(Inactive) Junior Women's 69 kg,2025-08-10T00:40:50.904Z,184,182,182,0,UPLOAD_STARTED,197
60,(Inactive) Junior Women's 75 kg,2025-08-10T00:43:48.026Z,172,171,171,0,UPLOAD_STARTED,172
61,(Inactive) Junior Women's 90 kg,2025-08-10T00:46:26.422Z,126,126,126,0,UPLOAD_STARTED,153
62,(Inactive) Junior Women's +90 kg,2025-08-10T00:48:20.067Z,68,67,67,0,UPLOAD_STARTED,109
63,(Inactive) Junior Women's +75 Kg,2025-08-10T00:51:50.999Z,184,183,183,0,UPLOAD_STARTED,206
64,(Inactive) Junior Women's 45kg,2025-08-10T00:52:55.963Z,21,21,21,0,UPLOAD_STARTED,60
65,(Inactive) Junior Women's 49kg,2025-08-10T00:54:48.651Z,64,64,64,0,UPLOAD_STARTED,108
66,(Inactive) Junior Women's 55kg,2025-08-10T00:57:51.167Z,168,167,167,0,UPLOAD_STARTED,178
67,(Inactive) Junior Women's 59kg,2025-08-10T01:01:03.747Z,171,171,171,0,UPLOAD_STARTED,188
68,(Inactive) Junior Women's 64kg,2025-08-10T01:04:35.631Z,219,219,219,0,UPLOAD_STARTED,207
69,(Inactive) Junior Women's 71kg,2025-08-10T01:07:54.214Z,199,197,197,0,UPLOAD_STARTED,194
70,(Inactive) Junior Women's 76kg,2025-08-10T01:10:04.750Z,108,108,108,0,UPLOAD_STARTED,126
71,(Inactive) Junior Women's 81kg,2025-08-10T01:11:55.781Z,71,71,71,0,UPLOAD_STARTED,106
72,(Inactive) Junior Women's 87kg,2025-08-10T01:13:25.364Z,40,40,40,0,UPLOAD_STARTED,85
73,(Inactive) Junior Women's +87kg,2025-08-10T01:15:18.431Z,80,80,80,0,UPLOAD_STARTED,108
_2022
1,(Inactive) Men's 14-15 Age Group 50 Kg,2025-08-10T12:11:07.133Z,31,31,31,0,UPLOAD_STARTED,132
2,(Inactive) Men's 14-15 Age Group 56 Kg,2025-08-10T12:12:28.582Z,54,54,54,0,UPLOAD_STARTED,76
3,(Inactive) Men's 14-15 Age Group 62 kg,2025-08-10T12:13:50.862Z,80,80,80,0,UPLOAD_STARTED,77
4,(Inactive) Men's 14-15 Age Group 69 kg,2025-08-10T12:15:14.236Z,62,62,62,0,UPLOAD_STARTED,78
5,(Inactive) Men's 14-15 Age Group 77 kg,2025-08-10T12:16:35.323Z,56,56,56,0,UPLOAD_STARTED,76
6,(Inactive) Men's 14-15 Age Group 85 Kg,2025-08-10T12:17:58.798Z,53,53,53,0,UPLOAD_STARTED,78
7,(Inactive) Men's 14-15 Age Group +85 kg,2025-08-10T12:19:25.632Z,70,70,70,0,UPLOAD_STARTED,82
8,(Inactive) Men's 14-15 Age Group 39kg,2025-08-10T12:20:35.609Z,2,2,2,0,UPLOAD_STARTED,65
9,(Inactive) Men's 14-15 Age Group 44kg,2025-08-10T12:21:45.152Z,8,8,8,0,UPLOAD_STARTED,65
10,(Inactive) Men's 14-15 Age Group 49kg,2025-08-10T12:23:07.738Z,27,27,27,0,UPLOAD_STARTED,78
11,(Inactive) Men's 14-15 Age Group 55kg,2025-08-10T12:24:30.803Z,54,54,54,0,UPLOAD_STARTED,78
12,(Inactive) Men's 14-15 Age Group 61kg,2025-08-10T12:26:01.493Z,74,74,74,0,UPLOAD_STARTED,86
13,(Inactive) Men's 14-15 Age Group 67kg,2025-08-10T12:27:29.212Z,59,59,59,0,UPLOAD_STARTED,83
14,(Inactive) Men's 14-15 Age Group 73kg,2025-08-10T12:28:50.936Z,47,47,47,0,UPLOAD_STARTED,77
15,(Inactive) Men's 14-15 Age Group 81kg,2025-08-10T12:30:13.199Z,58,58,58,0,UPLOAD_STARTED,77
16,(Inactive) Men's 14-15 Age Group 89kg,2025-08-10T12:31:43.695Z,44,44,44,0,UPLOAD_STARTED,85
17,(Inactive) Men's 14-15 Age Group +89kg,2025-08-10T12:33:09.805Z,46,46,46,0,UPLOAD_STARTED,81
18,(Inactive) Women's 16-17 Age Group 44 kg,2025-08-10T12:34:20.593Z,5,5,5,0,UPLOAD_STARTED,66
19,(Inactive) Women's 16-17 Age Group 48 kg,2025-08-10T12:35:31.551Z,26,26,26,0,UPLOAD_STARTED,66
20,(Inactive) Women's 16-17 Age Group 53 kg,2025-08-10T12:36:58.316Z,66,65,65,0,UPLOAD_STARTED,82
21,(Inactive) Women's 16-17 Age Group 58 kg,2025-08-10T12:38:40.882Z,91,90,90,0,UPLOAD_STARTED,98
22,(Inactive) Women's 16-17 Age Group 63 kg,2025-08-10T12:40:05.183Z,118,117,117,0,UPLOAD_STARTED,79
23,(Inactive) Women's 16-17 Age Group 69 kg,2025-08-10T12:41:44.486Z,84,84,84,0,UPLOAD_STARTED,94
24,(Inactive) Women's 16-17 Age Group 75 kg,2025-08-10T12:42:56.315Z,74,74,74,0,UPLOAD_STARTED,67
25,(Inactive) Women's 16-17 Age Group +75 kg,2025-08-10T12:44:16.363Z,94,94,94,0,UPLOAD_STARTED,75
26,(Inactive) Women's 16-17 Age Group 40kg,2025-08-10T12:45:22.562Z,0,0,0,NO_UPLOAD_NEEDED,1754829861455,NaN
27,(Inactive) Women's 16-17 Age Group 45kg,2025-08-10T12:46:26.991Z,11,11,11,0,UPLOAD_STARTED,59
28,(Inactive) Women's 16-17 Age Group 49kg,2025-08-10T12:47:40.019Z,38,37,37,0,UPLOAD_STARTED,68
29,(Inactive) Women's 16-17 Age Group 55kg,2025-08-10T12:48:59.668Z,85,85,85,0,UPLOAD_STARTED,75
30,(Inactive) Women's 16-17 Age Group 59kg,2025-08-10T12:50:24.047Z,86,86,86,0,UPLOAD_STARTED,79
31,(Inactive) Women's 16-17 Age Group 64kg,2025-08-10T12:51:52.786Z,100,100,100,0,UPLOAD_STARTED,84
32,(Inactive) Women's 16-17 Age Group 71kg,2025-08-10T12:53:17.563Z,78,78,78,0,UPLOAD_STARTED,80
33,(Inactive) Women's 16-17 Age Group 76kg,2025-08-10T12:54:35.559Z,49,49,49,0,UPLOAD_STARTED,73
34,(Inactive) Women's 16-17 Age Group 81kg,2025-08-10T12:55:51.610Z,32,32,32,0,UPLOAD_STARTED,71
35,(Inactive) Women's 16-17 Age Group +81kg,2025-08-10T12:57:14.823Z,52,52,52,0,UPLOAD_STARTED,78
36,(Inactive) Men's 16-17 Age Group 50 kg,2025-08-10T12:58:23.862Z,12,12,12,0,UPLOAD_STARTED,64
37,(Inactive) Men's 16-17 Age Group 56 kg,2025-08-10T12:59:35.736Z,21,21,21,0,UPLOAD_STARTED,67
38,(Inactive) Men's 16-17 Age Group 62 kg,2025-08-10T13:01:02.089Z,70,70,70,0,UPLOAD_STARTED,81
39,(Inactive) Men's 16-17 Age Group 69 kg,2025-08-10T13:02:36.194Z,110,110,110,0,UPLOAD_STARTED,89
40,(Inactive) Men's 16-17 Age Group 77 kg,2025-08-10T13:04:17.874Z,126,126,126,0,UPLOAD_STARTED,97
41,(Inactive) Men's 16-17 Age Group 85 kg,2025-08-10T13:05:58.786Z,110,110,110,0,UPLOAD_STARTED,96
42,(Inactive) Men's 16-17 Age Group 94 kg,2025-08-10T13:07:37.015Z,78,78,78,0,UPLOAD_STARTED,93
43,(Inactive) Men's 16-17 Age Group 105 kg,2025-08-10T13:09:01.728Z,63,63,63,0,UPLOAD_STARTED,80
44,(Inactive) Men's 16-17 Age Group +105 kg,2025-08-10T13:10:14.839Z,34,34,34,0,UPLOAD_STARTED,68
45,(Inactive) Men's 16-17 Age Group 49kg,2025-08-10T13:11:26.122Z,10,10,10,0,UPLOAD_STARTED,66
46,(Inactive) Men's 16-17 Age Group 55kg,2025-08-10T13:12:38.472Z,20,20,20,0,UPLOAD_STARTED,67
47,(Inactive) Men's 16-17 Age Group 61kg,2025-08-10T13:14:40.544Z,71,71,71,0,UPLOAD_STARTED,117
48,(Inactive) Men's 16-17 Age Group 67kg,2025-08-10T13:16:58.531Z,101,100,100,0,UPLOAD_STARTED,133
49,(Inactive) Men's 16-17 Age Group 73kg,2025-08-10T13:19:09.648Z,110,110,110,0,UPLOAD_STARTED,126
50,(Inactive) Men's 16-17 Age Group 81kg,2025-08-10T13:21:28.650Z,119,119,119,0,UPLOAD_STARTED,134
51,(Inactive) Men's 16-17 Age Group 89kg,2025-08-10T13:23:22.296Z,77,77,77,0,UPLOAD_STARTED,109
52,(Inactive) Men's 16-17 Age Group 96kg,2025-08-10T13:24:58.681Z,45,45,45,0,UPLOAD_STARTED,91
53,(Inactive) Men's 16-17 Age Group 102kg,2025-08-10T13:26:31.913Z,34,34,34,0,UPLOAD_STARTED,88
54,(Inactive) Men's 16-17 Age Group +102kg,2025-08-10T13:28:06.949Z,42,42,42,0,UPLOAD_STARTED,90
55,(Inactive) Junior Women's 48 kg,2025-08-10T13:29:32.674Z,56,56,56,0,UPLOAD_STARTED,81
56,(Inactive) Junior Women's 53 kg,2025-08-10T13:32:16.411Z,141,140,140,0,UPLOAD_STARTED,159
57,(Inactive) Junior Women's 58 kg,2025-08-10T13:36:17.929Z,225,223,223,0,UPLOAD_STARTED,237
58,(Inactive) Junior Women's 63 kg,2025-08-10T13:40:52.052Z,282,277,277,0,UPLOAD_STARTED,269
59,(Inactive) Junior Women's 69 kg,2025-08-10T13:44:48.034Z,241,241,241,0,UPLOAD_STARTED,231
60,(Inactive) Junior Women's 75 kg,2025-08-10T13:47:52.002Z,180,179,179,0,UPLOAD_STARTED,179
61,(Inactive) Junior Women's 90 kg,2025-08-10T13:50:57.248Z,180,179,179,0,UPLOAD_STARTED,180
62,(Inactive) Junior Women's +90 kg,2025-08-10T13:52:46.273Z,66,66,66,0,UPLOAD_STARTED,104
63,(Inactive) Junior Women's +75 Kg,2025-08-10T13:56:46.254Z,234,234,234,0,UPLOAD_STARTED,235
64,(Inactive) Junior Women's 45kg,2025-08-10T13:58:15.740Z,25,25,25,0,UPLOAD_STARTED,84
65,(Inactive) Junior Women's 49kg,2025-08-10T13:59:58.151Z,79,79,79,0,UPLOAD_STARTED,97
66,(Inactive) Junior Women's 55kg,2025-08-10T14:03:22.200Z,202,201,201,0,UPLOAD_STARTED,199
67,(Inactive) Junior Women's 59kg,2025-08-10T14:07:11.571Z,215,211,211,0,UPLOAD_STARTED,224
68,(Inactive) Junior Women's 64kg,2025-08-10T14:11:34.954Z,252,250,250,0,UPLOAD_STARTED,258
69,(Inactive) Junior Women's 71kg,2025-08-10T14:15:50.472Z,242,242,242,0,UPLOAD_STARTED,251
70,(Inactive) Junior Women's 76kg,2025-08-10T14:18:32.158Z,122,122,122,0,UPLOAD_STARTED,157
71,(Inactive) Junior Women's 81kg,2025-08-10T14:20:28.729Z,90,89,89,0,UPLOAD_STARTED,112
72,(Inactive) Junior Women's 87kg,2025-08-10T14:22:17.539Z,61,61,61,0,UPLOAD_STARTED,104
73,(Inactive) Junior Women's +87kg,2025-08-10T14:24:11.896Z,79,79,79,0,UPLOAD_STARTED,109
_2023
